data,cidade,estado,pm25,pm10,no2,o3,temperatura,umidade,indice_qualidade_ar,nivel_alerta
2025-01-01,Brasília,DF,33.7,60.9,44.6,31.8,25.5,57.8,61.7,Moderado
2025-01-01,Curitiba,PR,25.7,22.1,29.4,40.0,17.1,77.4,43.4,Moderado
2025-01-01,Salvador,BA,18.8,27.6,29.2,60.2,29.3,78.0,47.5,Moderado
2025-01-02,Curitiba,PR,12.4,41.1,20.0,32.6,20.3,85.7,35.8,Bom
2025-01-03,Belo Horizonte,MG,32.0,57.3,36.4,23.5,26.3,74.6,54.1,Moderado
2025-01-03,Recife,PE,20.5,19.6,28.3,35.2,30.0,76.3,38.0,Bom
2025-01-04,Fortaleza,CE,11.3,53.4,29.8,24.3,32.2,73.8,39.8,Bom
2025-01-04,Rio de Janeiro,RJ,21.2,26.1,29.4,52.4,24.5,80.8,46.0,Moderado
2025-01-05,Curitiba,PR,18.9,23.5,33.9,40.8,21.3,79.3,42.1,Moderado
2025-01-05,Fortaleza,CE,15.7,39.9,20.3,52.1,28.7,71.4,43.5,Moderado
2025-01-08,Porto Alegre,RS,21.0,53.0,21.5,40.8,20.2,80.9,46.9,Moderado
2025-01-09,Rio de Janeiro,RJ,27.0,62.3,41.2,33.1,27.4,66.2,57.7,Moderado
2025-01-10,Rio de Janeiro,RJ,13.1,34.4,27.9,35.6,25.8,79.4,38.2,Bom
2025-01-10,Salvador,BA,34.0,39.0,23.1,34.8,26.3,87.5,48.6,Moderado
2025-01-11,Manaus,AM,37.5,40.1,25.7,45.9,28.8,81.3,55.2,Moderado
2025-01-11,Salvador,BA,15.2,52.1,30.3,20.0,27.2,84.7,40.3,Moderado
2025-01-12,Rio de Janeiro,RJ,16.0,24.5,47.3,52.5,29.5,69.2,49.5,Moderado
2025-01-12,Salvador,BA,24.7,16.8,15.0,32.6,29.4,87.1,33.7,Bom
2025-01-13,Belo Horizonte,MG,28.2,45.5,32.3,19.5,23.8,64.3,46.0,Moderado
2025-01-13,Rio de Janeiro,RJ,25.7,43.2,31.7,25.6,28.2,69.9,45.7,Moderado
2025-01-14,Manaus,AM,10.7,40.7,21.8,34.7,29.9,77.3,36.1,Bom
2025-01-15,Manaus,AM,25.6,45.0,24.4,30.7,29.4,90.0,45.0,Moderado
2025-01-15,Manaus,AM,15.4,54.3,24.2,43.5,30.9,80.1,46.1,Moderado
2025-01-16,Recife,PE,21.1,46.4,22.1,36.8,31.2,88.2,44.0,Moderado
2025-01-17,Curitiba,PR,25.1,47.4,19.8,33.1,19.4,81.2,44.4,Moderado
2025-01-17,Curitiba,PR,36.9,26.6,28.5,41.2,18.5,85.5,50.6,Moderado
2025-01-17,Manaus,AM,31.4,38.1,23.1,18.7,31.5,86.9,41.9,Moderado
2025-01-18,Brasília,DF,29.8,49.9,34.0,33.6,26.7,51.2,53.1,Moderado
2025-01-19,Brasília,DF,25.8,43.2,29.9,37.6,25.6,53.8,48.8,Moderado
2025-01-19,Curitiba,PR,30.0,37.4,27.7,21.0,19.3,78.7,43.4,Moderado
2025-01-19,Fortaleza,CE,12.2,23.8,18.9,33.0,30.7,76.7,30.6,Bom
2025-01-20,Brasília,DF,19.3,39.3,32.4,38.5,25.8,64.0,45.5,Moderado
2025-01-20,Recife,PE,19.6,34.6,19.6,34.7,28.5,87.1,38.3,Bom
2025-01-21,Manaus,AM,31.6,55.2,28.7,28.4,29.6,89.7,52.0,Moderado
2025-01-21,Manaus,AM,20.1,33.7,29.6,45.2,29.2,88.7,45.4,Moderado
2025-01-21,São Paulo,SP,25.0,60.5,45.5,40.9,21.7,72.5,60.1,Moderado
2025-01-22,Brasília,DF,21.4,79.3,37.5,24.8,26.7,55.9,55.5,Moderado
2025-01-22,Brasília,DF,22.1,70.8,36.6,45.3,24.1,59.0,59.5,Moderado
2025-01-22,Curitiba,PR,12.9,48.3,24.6,29.2,18.1,75.0,38.8,Bom
2025-01-22,Porto Alegre,RS,19.4,51.1,27.6,38.4,19.9,79.4,47.0,Moderado
2025-01-24,Manaus,AM,35.0,42.8,32.2,21.0,29.7,86.4,49.3,Moderado
2025-01-24,Recife,PE,23.1,43.6,33.9,28.4,29.3,76.5,46.1,Moderado
2025-01-24,Rio de Janeiro,RJ,23.3,46.6,20.8,33.1,29.2,78.3,43.6,Moderado
2025-01-24,Salvador,BA,21.6,46.6,31.0,35.0,27.5,81.1,47.1,Moderado
2025-01-27,Belo Horizonte,MG,24.3,35.7,22.1,19.0,23.5,63.9,37.2,Bom
2025-01-27,Curitiba,PR,16.3,27.6,28.9,24.9,19.4,72.7,35.0,Bom
2025-01-27,Manaus,AM,27.8,43.4,20.1,23.7,32.4,86.4,41.9,Moderado
2025-01-27,Manaus,AM,28.2,33.8,24.4,19.4,32.4,86.0,39.7,Bom
2025-01-27,Porto Alegre,RS,23.6,42.4,29.5,17.0,19.0,74.8,40.8,Moderado
2025-01-27,Recife,PE,15.7,47.9,27.6,47.3,31.3,82.6,46.9,Moderado
2025-01-27,Salvador,BA,15.3,29.5,27.7,40.4,26.1,77.8,39.4,Bom
2025-01-28,Brasília,DF,18.4,37.2,40.2,20.1,22.6,54.0,41.6,Moderado
2025-01-28,Manaus,AM,14.7,45.0,28.8,35.7,31.9,90.5,42.4,Moderado
2025-01-28,Porto Alegre,RS,15.3,42.6,37.0,38.0,18.8,73.5,45.9,Moderado
